version "4.2"

//------------ Postal stuff
#include "zscript/Postal.Actor.txt"
#include "zscript/Postal.Compatibility.txt"
#include "zscript/Postal.Door.txt"
#include "zscript/Postal.Window.txt"
#include "zscript/Postal.Blood.txt"
#include "zscript/Postal.PostalWeapon.txt"
#include "zscript/Postal.PostalPuff.txt"
#include "zscript/Postal.Dude.txt"
#include "zscript/Postal.Dude.Other.txt"
#include "zscript/Postal.Dude.DeathTips.txt"
#include "zscript/Postal.Test.txt"
#include "zscript/Postal.Fire.txt"
//#include "zscript/Postal.GlobalVariables.txt"
#include "zscript/Postal.EventHandlers.txt"
#include "zscript/Postal.ExplosionSFX.txt"

//------------ Postal weapons

#include "zscript/weapons/Postal.Debug.txt"

#include "zscript/weapons/Postal.Baton.txt"
#include "zscript/weapons/Postal.Clipboard.txt"
#include "zscript/weapons/Postal.ChainSickle.txt"
#include "zscript/weapons/Postal.Cowhead.txt"
#include "zscript/weapons/Postal.Gascan.txt"
#include "zscript/weapons/Postal.Grenade.txt"
#include "zscript/weapons/Postal.Machete.txt"
#include "zscript/weapons/Postal.Machinegun.txt"
#include "zscript/weapons/Postal.Matchbox.txt"
#include "zscript/weapons/Postal.Molotov.txt"
#include "zscript/weapons/Postal.NapalmLauncher.txt"
#include "zscript/weapons/Postal.Nothing.txt"
#include "zscript/weapons/Postal.Pistol.txt"
#include "zscript/weapons/Postal.RocketLauncher.txt"
#include "zscript/weapons/Postal.Scissors.txt"
#include "zscript/weapons/Postal.Scythe.txt"
#include "zscript/weapons/Postal.Shotgun.txt"
#include "zscript/weapons/Postal.Shovel.txt"
#include "zscript/weapons/Postal.Sledge.txt"
#include "zscript/weapons/Postal.Tazer.txt"
#include "zscript/weapons/Postal.Urethra.txt"
#include "zscript/weapons/Postal.WMD.txt"

#include "zscript/weapons/Postal.Kick.txt"
#include "zscript/weapons/Postal.Sniper.txt"

//------------ Postal Inventories

#include "zscript/inventory/Postal.Armor.txt"
#include "zscript/inventory/Postal.Cash.txt"
#include "zscript/inventory/Postal.Cat.txt"
#include "zscript/inventory/Postal.Catnip.txt"
#include "zscript/inventory/Postal.Clothes.txt"
#include "zscript/inventory/Postal.Crack.txt"
#include "zscript/inventory/Postal.DoggieTreat.txt"
#include "zscript/inventory/Postal.FishFinder.txt"
#include "zscript/inventory/Postal.Food.txt"
